Entity,Code,Year,"Registered vehicles per 1,000 people"
Serbia,SRB,2016,320.2883
Seychelles,SYC,2016,210.09505
Singapore,SGP,2016,167.36188
Slovakia,SVK,2016,480.24435
Slovenia,SVN,2016,712.3576
Somalia,SOM,2014,4.4572144
South Korea,KOR,2016,500.62476
South Sudan,SSD,2016,6.4308677
Spain,ESP,2015,706.59344
Sri Lanka,LKA,2016,310.14294
Sudan,SDN,2016,30.362173
Suriname,SUR,2015,392.66684
Sweden,SWE,2016,615.0097
Switzerland,CHE,2016,714.09937
Syria,SYR,2016,124.86009
Tajikistan,TJK,2016,49.62675
Tanzania,TZA,2016,40.1981
Thailand,THA,2016,526.9295
Togo,TGO,2016,8.159274
Tonga,TON,2012,75.8681
Trinidad and Tobago,TTO,2015,582.0105
Tunisia,TUN,2016,174.8337
Turkey,TUR,2016,258.2962
Uganda,UGA,2016,41.108166
Ukraine,UKR,2014,313.9648
United Arab Emirates,ARE,2016,375.50357
United Kingdom,GBR,2016,582.58093
United States,USA,2015,862.5869
Uruguay,URY,2016,693.05475
Venezuela,VEN,2016,260.02188
Vietnam,VNM,2016,539.0084
Zimbabwe,ZWE,2017,80.91715
